a002 ce80 0637 a001 1f80 1037 a003 1716
1c20 000a a002 9b60 09f7 a001 0f17 00a0
0217 160b 2000 1d80 1216 a03f 0081 80fb
1389 2000 0ca0 0bb0 a000 00a0 02bf 6000
5d03 1100 a001 4a40 ffbf a002 1716 0b20
0007 8012 1660 001d 0060 01af a000 0060
0059 6001 ac60 09d4 2000 05a0 800f 1700
a001 0f17 00a0 7f40 8180 fb13 8920 000c
a00b b0a0 0040 a002 bf60 0012 0311 6c94
0620 0003 0222 6c60 ffdb 2140 fff1 6009
9660 0965 2460 0969 a00b 6060 0963 6009
6080 0a40 0000 8019 176c 2180 a837 a000
0180 aa37 6002 82a0 0000 6009 6f20 001c
a001 f480 ac37 80a3 1620 0016 9d20 000c
a00b b9a0 0000 a002 c460 ffb2 2280 0a40
0260 2180 0060 025a 40ff cf80 0f33 800e
13a0 0208 8002 376c 0000 0100 0100 0000
0100 0100 0100 0000 0002 1b00 a00b 3f60
08e7 a000 4060 08e9 a00b 4960 08e3 a009
fd34 26a0 00ff 3960 08dd a00b 4e60 08d1
a000 4080 a837 a000 0180 aa37 a000 ff21
2680 c133 a002 1080 0237 a002 1b80 ae37
a920 ffeb 2222 a002 c960 ff23 a000 4080
a837 a007 8a34 a04c e9a0 0002 80aa 3726
80ae 37a0 0003 3826 6007 f5a4 3980 aa37
2480 ae37 aa20 ffe1 2222 6c75 7361 6765
3a20 6472 6966 626c 696d 2e72 6f6d 2069
6e2e 7461 6c20 6f75 742e 726f 6d0a 0050
6174 6800 4669 6c65 002e 7379 6d00 0044
7269 6662 6c69 6d0a 5578 6e74 616c 2041
7373 656d 626c 6572 0a42 7920 4465 7669
6e65 204c 7520 4c69 6e76 6567 610a 3138
2046 6562 2032 3032 3600 00a0 0be5 4001
9080 3d32 a003 8e29 2000 09a0 0bdd a00b
a060 07b3 802a 32a0 03d0 2920 0009 a00b
dda0 0b8e 6007 a060 0802 2000 0c60 05c8
6007 f920 0003 4004 b76c 9020 0002 226c
a003 5c2c a003 5ca0 0351 356c 6007 1020
0642 6002 5120 0627 9060 0168 a11d 2000
0d22 6000 a7a1 1d20 00c2 2240 01d5 2134
2c22 a003 8ea0 0351 35a0 0104 136c 3426
c000 a028 0028 0f58 a029 0028 0f59 cfc0
ef53 2000 0340 ffac 6c60 0340 6000 4d80
0060 004e a003 bca0 0351 356c 34a0 7b00
2920 000b a003 d0a0 0351 35a0 0104 136c
b426 c000 807b 0804 807b 081d 0f58 a07d
0028 0f59 cfc0 eb53 2000 0922 8000 6000
1140 ff60 6000 0580 2040 0006 a004 0240
0612 a00c e9a1 26a0 1ce9 2b20 0009 a00b
b0a0 0b87 6006 c080 e933 156c af80 e332
a00c e926 ef60 0662 2000 0e60 0652 6006
4faa 20ff ee22 a0ff ff23 626c 2360 0009
6006 3da0 0452 4005 cba0 c024 13a0 00c0
116c 0680 200a 2000 16a0 00c0 60fe eb80
0a09 2000 07a0 0001 2180 fa33 40ff daa0
00c0 8106 80ff 0b20 0009 a00b b0a0 0b94
6006 5480 eb13 316c a000 8081 0680 bf0b
